step,time,pos_x,pos_y,pos_z
1,0.0100,0.0200,99.9990,0.0498
2,0.0200,0.0400,99.9971,0.0993
3,0.0300,0.0601,99.9941,0.1486
4,0.0400,0.0801,99.9902,0.1977
5,0.0500,0.1001,99.9853,0.2466
6,0.0600,0.1202,99.9794,0.2952
7,0.0700,0.1403,99.9726,0.3437
8,0.0800,0.1604,99.9647,0.3919
9,0.0900,0.1804,99.9559,0.4399
10,0.1000,0.2005,99.9461,0.4877
11,0.1100,0.2207,99.9354,0.5353
12,0.1200,0.2408,99.9236,0.5827
13,0.1300,0.2609,99.9110,0.6299
14,0.1400,0.2810,99.8973,0.6769
15,0.1500,0.3012,99.8827,0.7236
16,0.1600,0.3213,99.8671,0.7702
17,0.1700,0.3415,99.8506,0.8166
18,0.1800,0.3617,99.8331,0.8628
19,0.1900,0.3819,99.8146,0.9088
20,0.2000,0.4020,99.7953,0.9546
21,0.2100,0.4222,99.7749,1.0002
22,0.2200,0.4425,99.7537,1.0456
23,0.2300,0.4627,99.7315,1.0908
24,0.2400,0.4829,99.7083,1.1359
25,0.2500,0.5031,99.6843,1.1808
26,0.2600,0.5234,99.6593,1.2254
27,0.2700,0.5437,99.6334,1.2700
28,0.2800,0.5639,99.6065,1.3143
29,0.2900,0.5842,99.5788,1.3584
30,0.3000,0.6045,99.5502,1.4024
31,0.3100,0.6248,99.5207,1.4462
32,0.3200,0.6451,99.4902,1.4899
33,0.3300,0.6654,99.4589,1.5333
34,0.3400,0.6857,99.4267,1.5766
35,0.3500,0.7060,99.3936,1.6197
36,0.3600,0.7264,99.3597,1.6627
37,0.3700,0.7467,99.3249,1.7055
38,0.3800,0.7671,99.2892,1.7481
39,0.3900,0.7874,99.2527,1.7906
40,0.4000,0.8078,99.2153,1.8329
41,0.4100,0.8282,99.1771,1.8751
42,0.4200,0.8486,99.1381,1.9171
43,0.4300,0.8689,99.0982,1.9589
44,0.4400,0.8894,99.0575,2.0006
45,0.4500,0.9098,99.0160,2.0421
46,0.4600,0.9302,98.9736,2.0835
47,0.4700,0.9506,98.9305,2.1247
48,0.4800,0.9711,98.8866,2.1658
49,0.4900,0.9915,98.8419,2.2067
50,0.5000,1.0120,98.7964,2.2475
51,0.5100,1.0324,98.7501,2.2881
52,0.5200,1.0529,98.7031,2.3286
53,0.5300,1.0734,98.6553,2.3689
54,0.5400,1.0938,98.6068,2.4092
55,0.5500,1.1143,98.5575,2.4492
56,0.5600,1.1348,98.5075,2.4891
57,0.5700,1.1554,98.4567,2.5289
58,0.5800,1.1759,98.4052,2.5685
59,0.5900,1.1964,98.3530,2.6081
60,0.6000,1.2169,98.3001,2.6474
61,0.6100,1.2375,98.2465,2.6867
62,0.6200,1.2580,98.1922,2.7258
63,0.6300,1.2786,98.1372,2.7647
64,0.6400,1.2991,98.0816,2.8036
65,0.6500,1.3197,98.0252,2.8423
66,0.6600,1.3403,97.9682,2.8808
67,0.6700,1.3609,97.9106,2.9193
68,0.6800,1.3815,97.8523,2.9576
69,0.6900,1.4021,97.7933,2.9958
70,0.7000,1.4227,97.7338,3.0338
71,0.7100,1.4433,97.6735,3.0718
72,0.7200,1.4639,97.6127,3.1096
73,0.7300,1.4846,97.5513,3.1473
74,0.7400,1.5052,97.4893,3.1849
75,0.7500,1.5259,97.4266,3.2223
76,0.7600,1.5465,97.3634,3.2596
77,0.7700,1.5672,97.2996,3.2969
78,0.7800,1.5878,97.2352,3.3339
79,0.7900,1.6085,97.1703,3.3709
80,0.8000,1.6292,97.1048,3.4078
81,0.8100,1.6499,97.0387,3.4445
82,0.8200,1.6706,96.9721,3.4811
83,0.8300,1.6913,96.9050,3.5177
84,0.8400,1.7120,96.8373,3.5541
85,0.8500,1.7327,96.7691,3.5903
86,0.8600,1.7535,96.7004,3.6265
87,0.8700,1.7742,96.6312,3.6626
88,0.8800,1.7949,96.5615,3.6985
89,0.8900,1.8157,96.4913,3.7344
90,0.9000,1.8364,96.4206,3.7701
91,0.9100,1.8572,96.3494,3.8057
92,0.9200,1.8780,96.2777,3.8413
93,0.9300,1.8988,96.2056,3.8767
94,0.9400,1.9195,96.1330,3.9120
95,0.9500,1.9403,96.0600,3.9472
96,0.9600,1.9611,95.9865,3.9823
97,0.9700,1.9819,95.9126,4.0173
98,0.9800,2.0027,95.8382,4.0522
99,0.9900,2.0236,95.7634,4.0870
100,1.0000,2.0444,95.6882,4.1217
101,1.0100,2.0652,95.6126,4.1563
102,1.0200,2.0860,95.5365,4.1908
103,1.0300,2.1069,95.4601,4.2252
104,1.0400,2.1277,95.3833,4.2595
105,1.0500,2.1486,95.3060,4.2937
106,1.0600,2.1695,95.2284,4.3278
107,1.0700,2.1903,95.1504,4.3618
108,1.0800,2.2112,95.0721,4.3957
109,1.0900,2.2321,94.9933,4.4295
110,1.1000,2.2530,94.9143,4.4632
111,1.1100,2.2739,94.8348,4.4968
112,1.1200,2.2948,94.7550,4.5304
113,1.1300,2.3157,94.6749,4.5638
114,1.1400,2.3366,94.5944,4.5971
115,1.1500,2.3575,94.5136,4.6304
116,1.1600,2.3784,94.4324,4.6636
117,1.1700,2.3994,94.3510,4.6966
118,1.1800,2.4203,94.2692,4.7296
119,1.1900,2.4413,94.1871,4.7625
120,1.2000,2.4622,94.1047,4.7953
121,1.2100,2.4832,94.0220,4.8281
122,1.2200,2.5041,93.9390,4.8607
123,1.2300,2.5251,93.8557,4.8933
